uname,text,date,language,reply,likes,reply_count,view_count,retweet_count
tanyarlfes,"ð otw 26 tahun tp masih jobless, belom nikah juga, no savings, gapunya pencapaian jg ternyta aku ketinggalan jauh bgt sama temen seumuran ku. makin lama makin lost motivation to liveð¥ºð­",[],in,,22163,1009,1794303,1764
tanyarlfes,guys biar sender ikutan seneng g g  ð ,[],in,,437,370,129301,18
tanyarlfes,"ð hallo aku Dateng lagi, gimana keadaan kamu hari ini? Are u alright? Capek ya? Sini sender peluk, keren banget kamu udah berhasil jalanin hari ini ð«ð«ð«",[],in,,63,26,10240,8
tanyarlfes,ð hari ini gerahhhh banget buzeeet,[],in,,9,17,12633,0
tanyarlfes,ð kalian kalo ngucapin ultah ke bestie yang bestie banget gimana kata-katanya?,[],in,,81,115,34850,5
tanyarlfes,tanyarl mau tanya kalo misal ktp dan sim ilang ngurusnya gimana ya? terutama sim sih apakah bikin baru atau lapor ke kantor polisi ? maff ak gapaham,[],in,,15,12,8822,0
tanyarlfes,ð kalian suka pacar kalian bahas cewe lain walaupun temennya atau bahas mantannya ga guys? walaupun katanya becanda doang,[],in,,38,126,28907,2
tanyarlfes,ð teman-teman yang pernah ke telomoyo tracknya bebatuan atau aspal ya? Lalu klo misal sampe sana motornya di parkir di mana? Atau ada rekomendasi tempat yang harus dikunjungi kalo ke sana? Terima kasih.,[],in,,6,8,6641,0
tanyarlfes,Tanyarl kalian hari ini ngapain aja?,[],in,,43,180,43915,2
tanyarlfes,ð ada yg tau tes admin data entry tuh apa aja deh? Soalnya ini aku dapet tes tp onlen,[],in,,3,2,6528,0
tanyarlfes,Tanyarl ada rekomendasi tour ke korea yg worth it gak ya?,[],in,,4,6,8537,0
tanyarlfes,"Kaos lehernya molor abis dipake bbrp kali, gimana ya biar ga molor ð",[],in,,5,7,8859,0
tanyarlfes,"Tanyarl
Bahasa inggrisnya ranking 1 paralel apasih guysss",[],in,,6,5,10276,0
tanyarlfes,tanyarl plis infokan kata kata motivasi buat twibbon lomba dan panitia mplsððð»,[],in,,4,5,8838,0
tanyarlfes,ð kalian yang kerja wfh full di rumah aja dan beneran dapet gaji bulanan tuh info lokernya darimana sihð­ð­,[],in,,2882,110,137636,240
tanyarlfes,"tanyarl saran dong makanan apa yang cocok buat acara nikahan, rencana mau nyumbang es krim tapi basic banget",[],in,,27,67,20599,0
tanyarlfes,Main qrt random soal rasa takut yuk ð,[],in,,66,101,44080,5
tanyarlfes,guys minta saran dong adek ku tahun ini masuk SMK jurusan multimedia saranin laptop yang bagus dan cocok dongg makasih ð,[],in,,12,11,8695,1
tanyarlfes,"RT @iqqqbalmu: Karna senter lama gue rusak, akhirnya gue minta tolong istri buat cari senter bagus di shopee (soalnya dia yg paling jago klâ¦",[],in,,0,0,0,6
tanyarlfes,"yang domisili jogja ada yang giginya ompong dan ingin dipasang gigi palsu gratis? atau mungkin orang tuanya/ saudara juga boleh. reply ya gais, nanti aku dm! ð",[],in,,4,6,7013,0
tanyarlfes,"ð hi teman teman! sender butuh 50 responden huhu soalnya disuruh ambil data ulangð¥¹. Ada yang bisa bantu ga ya? Ini kuesioner terkait produk skincare, kalo mau barter juga boleh bgt.. nanti sender dm ya ðð» terimakasiið«¶ ",[],in,,253,210,30977,16
